Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\Zakaz\FL\django\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app1\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app2\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1719483400.9141655
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\xml\dom\domreg.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1719483401.1803892
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1717577566.498028
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\base.py first seen with mtime 1717577566.735028
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\request.py first seen with mtime 1719483400.9047766
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1737467722.6828587
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1719483400.9038708
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\docutils\languages\__init__.py first seen with mtime 1673971822.5951996
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1719483400.900418
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1737467722.681863
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\csv.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\doctest.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\termui.py first seen with mtime 1725442058.163146
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1717577566.5070028
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1717577566.6016612
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1717577566.5119896
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1724252956.0172734
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\optparse.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1683797297.534688
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\log.py first seen with mtime 1717577566.814812
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\docutils\parsers\rst\roles.py first seen with mtime 1673971822.6161435
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1717577566.4115932
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1683797297.5190682
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1717577566.5020165
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\__init__.py first seen with mtime 1717577562.505212
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1717577563.6169593
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\drf_spectacular\contrib\__init__.py first seen with mtime 1737467849.0254445
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1717577566.7539756
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1674631881.8081884
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1683797297.503445
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1719483401.0354414
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1717577566.3906085
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\__init__.py first seen with mtime 1717577560.4212494
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1653381804.6440473
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\status.py first seen with mtime 1719483400.9110062
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1674631881.8032017
File C:\Users\user\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1654514676.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\drf_spectacular\contrib\django_filters.py first seen with mtime 1737467849.0274417
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1717577566.722057
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\escprober.py first seen with mtime 1674631881.792231
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1674193737.270185
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1717577563.9131675
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1674631881.793228
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1642514724.1905556
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1683797297.534688
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreapi\codecs\download.py first seen with mtime 1654059179.3577404
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\tree.py first seen with mtime 1717577566.8247852
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\base.py first seen with mtime 1717577566.773921
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\yaml\dumper.py first seen with mtime 1642432934.1248667
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1674631881.8071911
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\xml\etree\__init__.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1717577565.4342256
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1737467722.5622094
